,Business Name,Business Type,facing main road,MainRoadEntry,CornerShopLot,Ampleparking,LRT,School,Hospital,Housing,Hotel,24 Hrs Convenience ,Bakeri Shop,Bookshop,Car Accessories ,Clinic,Fitness Centre,Kitchen Cabinet,Laundry,Medical Shop,Motorcycle  Shop,Music,Office,Pajak,Pets,Printing,Travel,Wellness Centre,Bank,CarWorkshop,convenience shop,FashionClothing,FastFood,Fruits Shop,Hardware,Restaurant,Learning,mamak stall,Saloon,Telecommunication,Work Agency,Optical
240,Public Bank,Bank,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
241,Restaurant Xin Hai Yan,Restaurant,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
242,Uptown Leather and Souvenier,Fashion Clothing,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
243,Agensi Pelancongan Vic-Aire,Travel,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
244,Hotel Beltif,Hotel,yes,no,yes,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
245,Pusat Istirehat Sweet Lounge,cafe,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
246,Salun  Persolekan Qilimette,Saloon,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
247,7 Eleven,24 Hrs Convenience ,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
248,Star Lady Pub & Lounge,cafe,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
249,Pusat Kecantikan WSL,Saloon,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
250,KK Supermart,24 Hrs Convenience ,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
251,Pub dan Kareoke Sabai Sabai,cafe,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
252,Ali Food Corner,Mamak Stall,yes,no,yes,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
253,Hotel 88 Inn,Hotel,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
254,Restoran Hei Lai Ton,Restaurant,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
255,99 Speedmart,Convenience Shop,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
256,restoran Leeyas Corner,Mamak Stall,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
257,Akhbar Harian China Press Berhad,Office,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
258,Restoran Muhibbah ,Mamak Stall,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
259,Pusat Latihan YOGA,Wellness Centre,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
260,Klinik SEGARA,Clinic,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
261,Hauli Resource Ent,Telecommunication,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
262,Ban Guan Thye Ent Motor,Motorcycle  Shop,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
263,SCM Workshop Motor,Motorcycle  Shop,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
264,Tukang Jahit Wai Mun,Tailor,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
265,Kedai Cenderamata MH Global,Specialized shop,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
266,Poliklinik Bhullar Dan Rakan-Rakan,Clinic,yes,yes,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no
267,99 Speedmart,Convenience Shop,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
268,7 Eleven,24 Hrs Convenience ,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
269,Hong Leong Bank,Bank,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
270,Masenang Tours Travel Sdn Bhd,Travel,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
271,Devis Caf?,cafe,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
272,Ten Ten Mini Store,Convenience Shop,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
273,Eco Health and Wellness,Wellness Centre,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
274,New Lemon Grass Reflexology,Wellness Centre,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
275,Restoran takwaa makanan islam,Mamak Stall,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
276,Agensi Pekerjaan Soyo Sdn Bhd,Work Agency,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
277,Orange,24 Hrs Convenience ,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
278,KK Toys,Toys Shop,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
279,Air World Travel & Tours Sdn Bhd,Travel,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,yes,no,no,yes,no
280,99 Speedmart,Convenience Shop,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
281,Kedai Motosikal SNG Sang Motor,Motorcycle  Shop,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
282,99 Speedmart,Convenience Shop,yes,yes,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
283,Restoran Al Fariz Maju,Mamak Stall,yes,yes,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
284,Style Cut Inn,Saloon,no,yes,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
285,Crazetech IT Solution,IT Shop,no,yes,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
286,Restoran Mesra Kelana,Restaurant,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
287,Kenzo Pendandan rambut,Saloon,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
288,Agensi Pekerjaan Global Workforce,Work Agency,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
289,Restoran Makanan Cina Muslim Mohd Chan Abdullah,Restaurant,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
290,Emmanuel Products (Pengedar Produck Herba dan Makanan Kesihatan),Wellness Centre,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
291,Restoran Periuk Belanga,Restaurant,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
292,Pejabat Urusan NWP Holdings Berhad,Office,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
293,Sweet Garden Vegeterian Restaurant,Restaurant,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
294,Pusat kecantikan Priddy Face Beauty & Bridal Studio,Saloon,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
295,Pembekal Bahan Bakeri Dapur Ria,Bakeri Shop,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
296,MB Tyre& Auto Services (SS6) Sdn Bhd,Car Workshop,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
297,Nasi Lemak Cikgu,Restaurant,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
298,Azza Food Paradise,Restaurant,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
299,Waihenn Car Accessories ,Car Accessories ,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
300,Wisdom Merge Holidays,Travel,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
301,Tupperware Brands,Stokis,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
302,CWA ,Office,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
303,MB Star Dialisis,Wellness Centre,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
304,Klinik Veterinar Kelana Jaya,Vet Clinic,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
305,Pump On The Go,Maternal,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
306,Nithya Hair Dressing,Saloon,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
307,Dstall Corner,Restaurant,no,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
308,Klinik Uzma,Clinic,no,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
309,YS Ziyong Car Auto,Car Workshop,yes,yes,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
310,Bubbles Laundry,Laundry,yes,yes,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
311,Sunrider,Wellness Centre,yes,yes,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
312,Restoran Jemari,Restaurant,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
313,Andalusia Travel,Travel,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
314,Mr Clean,Laundry,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
315,Tutti Frutty,cafe,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
316,Pusat Tuisyen mahajaya,Learning,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
317,Bank Islam,Bank,yes,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
318,My One Shop,Convenience Shop,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
319,RHB Islamic Bank,Bank,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
320,Restoran Kelana Jaya,Restaurant,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
321,Klinik Pergigian ADL,Dentist,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
322,Subway,Fast Food,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
323,JM Briani House,Mamak Stall,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
324,Tukang Jahit Chera Gallaty,Tailor,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
325,Hong Leong Bank,Bank,yes,no,no,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
326,Restoran Padang Sari Ratu PrimaPrima,Restaurant,yes,no,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
327,Al Rajhi  Bank,Bank,yes,yes,yes,yes,no,no,no,yes,no,no,yes,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,no,yes,no
328,99 Speedmart,Convenience Shop,yes,yes,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no
329,Pusat Latihan Tan Mental Arithmetic,Learning,yes,yes,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no
330,Kedai Makan Dan Minuman Ty Siew,Restaurant,yes,yes,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no
331,Pusat Jualan Cosway,Stokis,yes,yes,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no
332,Pasaraya Gan,Convenience Shop,yes,yes,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no
333,Klinik Chin & Surgeri,Clinic,yes,yes,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no
334,99 Speedmart,Convenience Shop,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
335,Gafis Sdn Bhd Acson Air Conditioner,Office,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
336,Pondok Satay,Restaurant,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
337,Kedai Lampu Surge Electric Sdn Bhd,Electrical,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
338,Hong Lek Trading Hardware,Hardware,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
339,Bengkel Kereta Pro Auto,Car Workshop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
340,KH Aquatech Aquarium,Pets,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
341,UST Auto Parts,Car Accessories ,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
342,Kedai Dobi Syaz,Laundry,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
343,Khalifah Bistro,Restaurant,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
344,Rash Two Sum barber,Saloon,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
345,Wai Kwok Trading Electrical,Electrical,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
346,7 Eleven,24 Hrs Convenience ,yes,yes,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
347,Restoran Shah Maju,Mamak Stall,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
348,Gxi Car Audio &  Auto Aceessories,Car Accessories ,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
349,Loong Shen Hardware,Hardware,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
350,Kedai Optic Lensman,Optical,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
351,Top Best Unises,Saloon,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
352,Poliklinic Krishna,Clinic,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
353,Hair Expression,Saloon,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
354,KK Supermart,24 Hrs Convenience ,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
355,Klinik Metro Medics,Clinic,yes,no,no,yes,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,yes
356,99 Speedmart,Convenience Shop,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
357,Pejabat Ahli Parlimen,Office,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
